,,,,,,Ellie,15,Marlo,9,Opal,5
,,,,,,Kidd,15,Bill,9,Huck,5
,,,,,,Gala,15,Stella,9,Pierce,5
,,,,,,Drago,15,Bella,9,Pate,5
,,,,,,Hamlet,15,Tammy,9,Zoe,5
,,,,,,June,15,Eunice,9,Clyde,5
,,,,,,Joey,14,Wade,9,Claudia,5
,,,,,,Alice,14,Mac,9,Robin,5
,,,,,,Julia,14,Drake,9,Walker,4
,,,,,,Vivian,14,Annalisa,9,O'Hare,4
,,,,,,Wendy,14,Renée,9,Drift,4
,,,,,,Kyle,14,Lucy,9,Egbert,4
,,,,,,Nan,14,Carmen,9,Camofrog,4
,,,,,,Puddles,14,Nate,9,Weber,4
,,,,,,Savannah,14,Broffina,9,Jacques,4
,,,,,,Snake,14,Freckles,8,Benjamin,4
,,,,,,Poncho,14,Tasha,8,Rowan,4
,,,,,,Freya,13,Norma,8,Soleil,4
,,,,,,Lyman,13,Lobo,8,Bubbles,4
,,,,,,Ozzie,13,Billy,8,Queenie,4
,,,,,,Blanche,13,Winnie,8,Tammi,4
,,,,,,,,Tiansheng,8,Beardo,4
,,,,,,,,Bangle,8,Pippy,4
,,,,,,,,Agent S,8,Lucha,4
,,,,,,,,Pecan,8,Ken,4
,,,,,,,,Vesta,8,Spike,4
,,,,,,,,Anabelle,8,Anicotti,4
,,,,,,,,Tank,8,Ed,4
,,,,,,,,Goose,8,Klaus,4
,,,,,,,,Cyd,8,Chow,4
,,,,,,,,Marcel,8,Annalise,4
,,,,,,,,Plucky,8,Kevin,4
,,,,,,,,Bonbon,8,Sly,4
,,,,,,,,Tipper,8,Ricky,4
,,,,,,,,Yuka,8,Rio,4
,,,,,,,,Sheldon,8,Graham,4
,,,,,,,,Groucho,8,Timbra,4
,,,,,,,,T-Bone,8,Peewee,4
,,,,,,,,Stu,8,Rooney,4
,,,,,,,,Tybalt,8,Moose,4
,,,,,,,,Bud,8,Peck,4
,,,,,,,,Rod,8,Gonzo,3
,,,,,,,,Del,8,Deena,3
,,,,,,,,Elvis,7,Cole,3
,,,,,,,,Canberra,7,Axel,3
,,,,,,,,Tiffany,7,Doc,3
,,,,,,,,Azalea,7,Gwen,3
,,,,,,,,Roswell,7,Flip,3
,,,,,,,,Butch,7,Gabi,3
,,,,,,,,Broccolo,7,Cally,3
,,,,,,,,Tad,7,Tucker,3
,,,,,,,,Colton,7,Rocket,3
,,,,,,,,Flo,7,Truffles,3
,,,,,,,,Alfonso,7,Hans,3
,,,,,,,,Deli,7,Big Top,3
,,,,,,,,Buck,7,Hamphrey,3
,,,,,,,,Coach,7,Gigi,3
,,,,,,,,Pudge,7,Penelope,3
,,,,,,,,Sydney,7,Rasher,3
,,,,,,,,Bettina,7,Friga,3
,,,,,,,,Monique,7,Prince,3
,,,,,,,,Frobert,7,Cobb,3
,,,,,,,,Cousteau,7,Elise,3
,,,,,,,,Jambette,7,Hippeux,3
,,,,,,,,Twiggy,7,Cyrano,3
,,,,,,,,Dora,7,Peaches,3
,,,,,,,,Carrie,7,Sandy,3
,,,,,,,,Marcie,7,Walt,2
,,,,,,,,Gloria,7,Ike,2
,,,,,,,,Wart Jr.,6,Ava,2
,,,,,,,,Hugh,6,Eloise,2
,,,,,,,,Mint,6,Olaf,2
,,,,,,,,Portia,6,Derwin,2
,,,,,,,,Cranston,6,Paolo,2
,,,,,,,,Ace,6,Kitty,2
,,,,,,,,Tabby,6,Toby,2
,,,,,,,,Sally,6,Sylvia,2
,,,,,,,,Al,6,Astrid,2
,,,,,,,,Chester,6,Baabara,2
,,,,,,,,Curt,6,Cashmere,2
,,,,,,,,Rodney,6,Mallary,2
,,,,,,,,,,Pango,2
,,,,,,,,,,Victoria,2
,,,,,,,,,,Alli,2
,,,,,,,,,,Naomi,2
,,,,,,,,,,Bitty,2
,,,,,,,,,,Curly,2
,,,,,,,,,,Limberg,2
,,,,,,,,,,Miranda,2
,,,,,,,,,,Harry,2
,,,,,,,,,,Rilla,2
,,,,,,,,,,Boyd,2
,,,,,,,,,,Vic,1
,,,,,,,,,,Mott,1
,,,,,,,,,,Quillson,1
,,,,,,,,,,Velma,1
,,,,,,,,,,Angus,1
,,,,,,,,,,Kody,1
,,,,,,,,,,Charlise,1
,,,,,,,,,,Frank,1
,,,,,,,,,,Greta,1
,,,,,,,,,,Samson,1
,,,,,,,,,,Louie,1
,,,,,,,,,,Monty,1
,,,,,,,,,,Candi,1
,,,,,,,,,,Pancetti,1
,,,,,,,,,,Peggy,1
,,,,,,,,,,Chops,1
,,,,,,,,,,Violet,1
,,,,,,,,,,Rocco,1
,,,,,,,,,,Rory,1
,,,,,,,,,,Becky,1
,,,,,,,,,,Sparro,1
,,,,,,,,,,Rhonda,1
,,,,,,,,,,Buzz,1
,,,,,,,,,,Sterling,0
,,,,,,,,,,Jitters,0
,,,,,,,,,,Rizzo,0
,,,,,,,,,,Knox,0
,,,,,,,,,,Admiral,0
,,,,,,,,,,Leonardo,0
,,,,,,,,,,Snooty,0
,,,,,,,,,,Maelle,0
,,,,,,,,,,Boris,0
