,,,,,,Cheri,10,Puddles,6,Caroline,3
,,,,,,Bianca,10,Savannah,6,Leopold,3
,,,,,,Bangle,10,Patty,6,Vladimir,3
,,,,,,Marlo,10,Willow,6,Curlos,3
,,,,,,Fuchsia,9,Bertha,6,Zoe,3
,,,,,,Bunnie,9,Barold,6,Claudia,3
,,,,,,Maddie,9,Stinky,6,Camofrog,3
,,,,,,Hazel,9,Bree,6,Benjamin,3
,,,,,,Peanut,9,Mac,6,Spike,3
,,,,,,Gala,9,Tybalt,6,Ed,3
,,,,,,Snake,9,Rod,6,Rio,3
,,,,,,,,Butch,6,Peck,3
,,,,,,,,Colton,6,Deena,3
,,,,,,,,Portia,6,Flip,3
,,,,,,,,Cranston,6,Cally,3
,,,,,,,,Maggie,6,Tucker,3
,,,,,,,,Kitt,6,Hamphrey,3
,,,,,,,,Egbert,6,Penelope,3
,,,,,,,,Weber,6,Olaf,3
,,,,,,,,Moose,6,Paolo,3
,,,,,,,,Gonzo,6,Sylvia,3
,,,,,,,,Angus,6,Astrid,3
,,,,,,,,Chelsea,6,Cashmere,3
,,,,,,,,Blanche,5,Vic,3
,,,,,,,,Frita,5,Frank,3
,,,,,,,,Blaire,5,Knox,3
,,,,,,,,Eugene,5,Gladys,2
,,,,,,,,Diva,5,Grizzly,2
,,,,,,,,Midge,5,Drake,2
,,,,,,,,Stella,5,Nate,2
,,,,,,,,Bella,5,Marcel,2
,,,,,,,,Eunice,5,Bud,2
,,,,,,,,Annalisa,5,Twiggy,2
,,,,,,,,Tipper,5,Avery,2
,,,,,,,,Elvis,5,Paula,2
,,,,,,,,Tad,5,Puck,2
,,,,,,,,Hugh,5,Pate,2
,,,,,,,,Al,5,Clyde,2
,,,,,,,,Chester,5,Jacques,2
,,,,,,,,Curt,5,Queenie,2
,,,,,,,,Claude,5,Beardo,2
,,,,,,,,Rodeo,5,Pippy,2
,,,,,,,,Tex,5,Anicotti,2
,,,,,,,,Iggly,5,Klaus,2
,,,,,,,,Frett,5,Sly,2
,,,,,,,,Piper,5,Timbra,2
,,,,,,,,Pinky,5,Rooney,2
,,,,,,,,Phil,5,Doc,2
,,,,,,,,Boone,5,Gwen,2
,,,,,,,,Gaston,5,Gabi,2
,,,,,,,,Pierce,5,Truffles,2
,,,,,,,,Bubbles,5,Hans,2
,,,,,,,,Chow,5,Gigi,2
,,,,,,,,Graham,5,Prince,2
,,,,,,,,Cole,5,Elise,2
,,,,,,,,Rasher,5,Cyrano,2
,,,,,,,,Derwin,5,Peaches,2
,,,,,,,,Baabara,5,Sandy,2
,,,,,,,,Jitters,5,Ava,2
,,,,,,,,Admiral,5,Toby,2
,,,,,,,,Tom,4,Alli,2
,,,,,,,,Rex,4,Bitty,2
,,,,,,,,Kidd,4,Miranda,2
,,,,,,,,Poncho,4,Mott,2
,,,,,,,,Purrl,4,Velma,2
,,,,,,,,Nibbles,4,Charlise,2
,,,,,,,,Hopper,4,Louie,2
,,,,,,,,Murphy,4,Chops,2
,,,,,,,,Tammy,4,Sparro,2
,,,,,,,,Winnie,4,Rhonda,2
,,,,,,,,Pecan,4,Leonardo,2
,,,,,,,,,,Boris,2
,,,,,,,,,,Stu,1
,,,,,,,,,,Canberra,1
,,,,,,,,,,Monique,1
,,,,,,,,,,Jambette,1
,,,,,,,,,,Carrie,1
,,,,,,,,,,Cesar,1
,,,,,,,,,,Rolf,1
,,,,,,,,,,Elmer,1
,,,,,,,,,,Opal,1
,,,,,,,,,,Ricky,1
,,,,,,,,,,Rocket,1
,,,,,,,,,,Friga,1
,,,,,,,,,,Cobb,1
,,,,,,,,,,Ike,1
,,,,,,,,,,Eloise,1
,,,,,,,,,,Curly,1
,,,,,,,,,,Limberg,1
,,,,,,,,,,Boyd,1
,,,,,,,,,,Greta,1
,,,,,,,,,,Candi,1
,,,,,,,,,,Peggy,1
,,,,,,,,,,Rory,1
,,,,,,,,,,Buzz,1
,,,,,,,,,,T-Bone,0
,,,,,,,,,,Ursala,0
,,,,,,,,,,Gruff,0
,,,,,,,,,,Rowan,0
,,,,,,,,,,Lucha,0
,,,,,,,,,,Kevin,0
,,,,,,,,,,Hippeux,0
,,,,,,,,,,Mallary,0
,,,,,,,,,,Harry,0
,,,,,,,,,,Rilla,0
,,,,,,,,,,Quillson,0
,,,,,,,,,,Samson,0
,,,,,,,,,,Monty,0
,,,,,,,,,,Pancetti,0
,,,,,,,,,,Violet,0
,,,,,,,,,,Rocco,0
,,,,,,,,,,Rizzo,0
,,,,,,,,,,Snooty,0
,,,,,,,,,,Maelle,0
